

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 22:42:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  000D                     _PIR2bits	set	13
   219  0007                     _PORTCbits	set	7
   220  0018                     _RCSTAbits	set	24
   221  0012                     _T2CONbits	set	18
   222  001D                     _CCP2CONbits	set	29
   223  0017                     _CCP1CONbits	set	23
   224  0009                     _PORTE	set	9
   225  0008                     _PORTD	set	8
   226  0007                     _PORTC	set	7
   227  0006                     _PORTB	set	6
   228  0005                     _PORTA	set	5
   229  0019                     _TXREG	set	25
   230  000B                     _INTCONbits	set	11
   231  0006                     _PORTBbits	set	6
   232  0009                     _PORTEbits	set	9
   233  0008                     _PORTDbits	set	8
   234  001A                     _RCREG	set	26
   235  001B                     _CCPR2L	set	27
   236  001E                     _ADRESH	set	30
   237  0015                     _CCPR1L	set	21
   238  001F                     _ADCON0bits	set	31
   239  000C                     _PIR1bits	set	12
   240  0064                     _TXIF	set	100
   241  0058                     _RBIF	set	88
   242  0065                     _RCIF	set	101
   243  009A                     _SPBRGH	set	154
   244  0099                     _SPBRG	set	153
   245  0098                     _TXSTAbits	set	152
   246  008C                     _PIE1bits	set	140
   247  0092                     _PR2	set	146
   248  009F                     _ADCON1bits	set	159
   249  0096                     _IOCBbits	set	150
   250  0095                     _WPUB	set	149
   251  0081                     _OPTION_REGbits	set	129
   252  0089                     _TRISEbits	set	137
   253  0088                     _TRISDbits	set	136
   254  0087                     _TRISCbits	set	135
   255  0086                     _TRISBbits	set	134
   256  0085                     _TRISA	set	133
   257  008F                     _OSCCONbits	set	143
   258  010C                     _EEDATA	set	268
   259  010C                     _EEDAT	set	268
   260  010D                     _EEADR	set	269
   261  018D                     _EECON2	set	397
   262  018C                     _EECON1bits	set	396
   263  0187                     _BAUDCTLbits	set	391
   264  0189                     _ANSELH	set	393
   265  0188                     _ANSEL	set	392
   266                           
   267                           	psect	strings
   268  05C0                     __pstrings:
   269  05C0                     stringtab:
   270  05C0                     __stringtab:
   271                           
   272                           ;	String table - string pointers are 2 bytes each
   273  05C0  1BFF               	btfsc	btemp+1,7
   274  05C1  2DCA               	ljmp	stringcode
   275  05C2  1383               	bcf	3,7
   276  05C3  187F               	btfsc	btemp+1,0
   277  05C4  1783               	bsf	3,7
   278  05C5  0800               	movf	0,w
   279  05C6  0A84               	incf	4,f
   280  05C7  1903               	skipnz
   281  05C8  0AFF               	incf	btemp+1,f
   282  05C9  0008               	return
   283  05CA                     stringcode:
   284  05CA  087F               	movf	btemp+1,w
   285  05CB  397F               	andlw	127
   286  05CC  008A               	movwf	10
   287  05CD  0804               	movf	4,w
   288  05CE  0A84               	incf	4,f
   289  05CF  1903               	skipnz
   290  05D0  0AFF               	incf	btemp+1,f
   291  05D1  0082               	movwf	2
   292  05D2                     __stringbase:
   293  05D2                     __end_of__stringtab:
   294                           
   295                           	psect	stringtext
   296  0300                     __pstringtext:
   297  0300                     STR_6:
   298  0300  340D               	retlw	13
   299  0301  3420               	retlw	32	;' '
   300  0302  3441               	retlw	65	;'A'
   301  0303  3470               	retlw	112	;'p'
   302  0304  3461               	retlw	97	;'a'
   303  0305  3463               	retlw	99	;'c'
   304  0306  3468               	retlw	104	;'h'
   305  0307  3465               	retlw	101	;'e'
   306  0308  3420               	retlw	32	;' '
   307  0309  3477               	retlw	119	;'w'
   308  030A  3420               	retlw	32	;' '
   309  030B  3470               	retlw	112	;'p'
   310  030C  3461               	retlw	97	;'a'
   311  030D  3472               	retlw	114	;'r'
   312  030E  3461               	retlw	97	;'a'
   313  030F  3420               	retlw	32	;' '
   314  0310  3470               	retlw	112	;'p'
   315  0311  3472               	retlw	114	;'r'
   316  0312  3465               	retlw	101	;'e'
   317  0313  346E               	retlw	110	;'n'
   318  0314  3464               	retlw	100	;'d'
   319  0315  3465               	retlw	101	;'e'
   320  0316  3472               	retlw	114	;'r'
   321  0317  3420               	retlw	32	;' '
   322  0318  3465               	retlw	101	;'e'
   323  0319  346C               	retlw	108	;'l'
   324  031A  3420               	retlw	32	;' '
   325  031B  346D               	retlw	109	;'m'
   326  031C  346F               	retlw	111	;'o'
   327  031D  3474               	retlw	116	;'t'
   328  031E  346F               	retlw	111	;'o'
   329  031F  3472               	retlw	114	;'r'
   330  0320  3420               	retlw	32	;' '
   331  0321  340D               	retlw	13
   332  0322  3400               	retlw	0
   333  0323                     STR_3:
   334  0323  340D               	retlw	13
   335  0324  3420               	retlw	32	;' '
   336  0325  3441               	retlw	65	;'A'
   337  0326  3470               	retlw	112	;'p'
   338  0327  3461               	retlw	97	;'a'
   339  0328  3463               	retlw	99	;'c'
   340  0329  3468               	retlw	104	;'h'
   341  032A  3465               	retlw	101	;'e'
   342  032B  3420               	retlw	32	;' '
   343  032C  3461               	retlw	97	;'a'
   344  032D  3420               	retlw	32	;' '
   345  032E  3470               	retlw	112	;'p'
   346  032F  3461               	retlw	97	;'a'
   347  0330  3472               	retlw	114	;'r'
   348  0331  3461               	retlw	97	;'a'
   349  0332  3420               	retlw	32	;' '
   350  0333  3467               	retlw	103	;'g'
   351  0334  3469               	retlw	105	;'i'
   352  0335  3472               	retlw	114	;'r'
   353  0336  3461               	retlw	97	;'a'
   354  0337  3472               	retlw	114	;'r'
   355  0338  3420               	retlw	32	;' '
   356  0339  3469               	retlw	105	;'i'
   357  033A  347A               	retlw	122	;'z'
   358  033B  3471               	retlw	113	;'q'
   359  033C  3475               	retlw	117	;'u'
   360  033D  3469               	retlw	105	;'i'
   361  033E  3465               	retlw	101	;'e'
   362  033F  3472               	retlw	114	;'r'
   363  0340  3464               	retlw	100	;'d'
   364  0341  3461               	retlw	97	;'a'
   365  0342  3420               	retlw	32	;' '
   366  0343  340D               	retlw	13
   367  0344  3400               	retlw	0
   368  0345                     STR_4:
   369  0345  340D               	retlw	13
   370  0346  3420               	retlw	32	;' '
   371  0347  3441               	retlw	65	;'A'
   372  0348  3470               	retlw	112	;'p'
   373  0349  3461               	retlw	97	;'a'
   374  034A  3463               	retlw	99	;'c'
   375  034B  3468               	retlw	104	;'h'
   376  034C  3465               	retlw	101	;'e'
   377  034D  3420               	retlw	32	;' '
   378  034E  3464               	retlw	100	;'d'
   379  034F  3420               	retlw	32	;' '
   380  0350  3470               	retlw	112	;'p'
   381  0351  3461               	retlw	97	;'a'
   382  0352  3472               	retlw	114	;'r'
   383  0353  3461               	retlw	97	;'a'
   384  0354  3420               	retlw	32	;' '
   385  0355  3467               	retlw	103	;'g'
   386  0356  3469               	retlw	105	;'i'
   387  0357  3472               	retlw	114	;'r'
   388  0358  3461               	retlw	97	;'a'
   389  0359  3472               	retlw	114	;'r'
   390  035A  3420               	retlw	32	;' '
   391  035B  3464               	retlw	100	;'d'
   392  035C  3465               	retlw	101	;'e'
   393  035D  3472               	retlw	114	;'r'
   394  035E  3465               	retlw	101	;'e'
   395  035F  3463               	retlw	99	;'c'
   396  0360  3468               	retlw	104	;'h'
   397  0361  3461               	retlw	97	;'a'
   398  0362  3420               	retlw	32	;' '
   399  0363  340D               	retlw	13
   400  0364  3400               	retlw	0
   401  0365                     STR_19:
   402  0365  340D               	retlw	13
   403  0366  3420               	retlw	32	;' '
   404  0367  3441               	retlw	65	;'A'
   405  0368  3470               	retlw	112	;'p'
   406  0369  3461               	retlw	97	;'a'
   407  036A  3463               	retlw	99	;'c'
   408  036B  3468               	retlw	104	;'h'
   409  036C  3465               	retlw	101	;'e'
   410  036D  3420               	retlw	32	;' '
   411  036E  3477               	retlw	119	;'w'
   412  036F  3420               	retlw	32	;' '
   413  0370  3470               	retlw	112	;'p'
   414  0371  3461               	retlw	97	;'a'
   415  0372  3472               	retlw	114	;'r'
   416  0373  3461               	retlw	97	;'a'
   417  0374  3420               	retlw	32	;' '
   418  0375  3470               	retlw	112	;'p'
   419  0376  3472               	retlw	114	;'r'
   420  0377  3465               	retlw	101	;'e'
   421  0378  346E               	retlw	110	;'n'
   422  0379  3464               	retlw	100	;'d'
   423  037A  3465               	retlw	101	;'e'
   424  037B  3472               	retlw	114	;'r'
   425  037C  3420               	retlw	32	;' '
   426  037D  346D               	retlw	109	;'m'
   427  037E  346F               	retlw	111	;'o'
   428  037F  3474               	retlw	116	;'t'
   429  0380  346F               	retlw	111	;'o'
   430  0381  3472               	retlw	114	;'r'
   431  0382  3420               	retlw	32	;' '
   432  0383  340D               	retlw	13
   433  0384  3400               	retlw	0
   434  0385                     STR_10:
   435  0385  340D               	retlw	13
   436  0386  3420               	retlw	32	;' '
   437  0387  3441               	retlw	65	;'A'
   438  0388  3470               	retlw	112	;'p'
   439  0389  3461               	retlw	97	;'a'
   440  038A  3463               	retlw	99	;'c'
   441  038B  3468               	retlw	104	;'h'
   442  038C  3465               	retlw	101	;'e'
   443  038D  3420               	retlw	32	;' '
   444  038E  3473               	retlw	115	;'s'
   445  038F  3420               	retlw	32	;' '
   446  0390  3461               	retlw	97	;'a'
   447  0391  3470               	retlw	112	;'p'
   448  0392  3461               	retlw	97	;'a'
   449  0393  3467               	retlw	103	;'g'
